Gendered Words,Vanilla Model,Bolu Model,Wino Model,Wino and Bolu Model
empress,0.03372468,3.2358980911473267e-09,0.030764893,6.947770248011409e-09
emperor,0.10375907,2.4424793521049537e-08,0.059089065,8.167157089511434e-09
empresses,NaN,NaN,0.008815281,1.0862097721275887e-08
emperors,0.01748234,1.5173795553380387e-09,0.023287334,2.46713635632112e-09
enchantress,0.016553193,1.1782361308831923e-08,0.017955841,4.92901471374485e-09
enchanter,0.0027532652,6.159650234316416e-09,0.004860118,4.026099315046494e-09
fiancee,0.04186484,0.08305642895686646,0.026140377,0.10513242866737806
fiance,0.026307195,0.015037335963017914,0.008322917,0.09872693051948418
grandmother,0.09976053,0.21795644840249268,0.04942745,0.14530456514058698
grandfather,0.11664455,0.21795645589924773,0.07837744,0.1453045955836019
grandmothers,0.02969271,0.03889111329100707,0.010406245,0.012657100479560836
grandfathers,0.050244346,1.5093943372956886e-08,0.023894783,7.50437487151423e-09
headmistress,NaN,NaN,0.00018277764,7.985220762396494e-09
headmaster,0.036154956,9.416030510855933e-09,0.034283698,1.360952936457771e-08
headmistresses,NaN,NaN,0.02865402,7.126642664889715e-09
headmasters,0.079523474,3.7482935227872716e-09,0.026803315,2.5690416183277165e-09
heroine,0.046020538,0.07919887157188446,0.06706582,0.05883475135448124
hero,0.049920052,1.509477265404513e-10,0.007145196,9.4894780089394e-09
heroines,0.0026809275,4.426061878115561e-09,0.02282922,2.8836412424571023e-09
heros,0.08064136,1.045130978288844e-08,0.0008315705,1.731787484249292e-08
lass,0.040433493,5.09179204008503e-09,0.028961927,5.7025204835969845e-09
lad,0.07996449,0.10600417924950029,0.057657816,0.0931892403257814
lasses,0.017536849,3.6431613142928754e-09,0.006667059,2.9614134911676304e-09
lads,0.0050623575,0.014155391742044054,0.01633435,0.010402368144330713
landlady,0.03423746,2.412403582452427e-09,0.015326425,5.008644554660435e-09
landlord,0.14936581,2.707172347404807e-09,0.039612472,2.368803764252192e-10
landladies,NaN,NaN,0.02466775,3.7509703676441575e-10
landlords,0.03961999,1.739640140274723e-09,0.038781144,6.334967822454324e-09
maidservant,0.024186518,1.0157159512774738e-08,0.0043108957,1.2025924890027989e-08
manservant,0.019133143,1.0950200676762556e-09,0.036955193,2.2945754428460585e-09
maidservants,0.026777193,4.469869557821582e-09,0.037588973,1.0816241985400765e-08
manservants,NaN,NaN,0.031040028,1.0334885169882568e-08
marchioness,0.010943599,2.9501161236122897e-09,0.015973192,6.828262046065792e-09
marquis,0.08151144,6.8123379437512455e-09,0.038955357,1.248973827139288e-09
masseuse,NaN,NaN,NaN,NaN
masseur,NaN,NaN,NaN,NaN
masseuses,NaN,NaN,0.015654825,1.214795020132442e-08
masseurs,0.027001416,6.4228474518090994e-09,0.029980183,7.876066111800473e-09
mistress,0.14973925,0.1433834061695184,0.05963549,0.09477417337024263
master,0.12709685,3.506014090159937e-09,0.063250214,1.558117806998993e-08
mistresses,0.047703788,9.723960421592626e-09,0.01531712,5.244937123505267e-10
masters,0.086494684,8.623481678737832e-09,0.046540536,2.0670911510256573e-09
nun,0.1232035,0.1430482469962205,0.039541528,0.09671904112722093
monk,0.046472862,0.03055670908494093,0.0017264187,0.020036811577798103
nuns,0.04217878,0.08777660871808102,0.008141145,0.10740980601861055
monks,0.050296336,0.04470264583201977,0.010805607,0.07055849528577307
niece,0.13300954,0.17933173822610285,0.03230373,0.09890176765018095
nephew,0.00021395087,0.1793317403073589,0.024926573,0.09890176603555399
nieces,0.022365592,0.027749313169702236,0.002428718,0.059896481300445115
nephews,0.010923468,0.011060251837030622,0.008871719,0.006768527122909651
priestess,0.061078154,2.745595142732149e-09,0.045537412,7.751636277308904e-09
priest,0.08000815,1.2838802798675886e-08,0.038532853,1.4293208838722649e-08
priestesses,0.016709194,2.8801427215396913e-09,0.018856123,1.3369600038171114e-08
priests,0.073686615,9.409773987778536e-09,0.026543409,4.911720002942488e-09
sorceress,0.10346685,1.3427077519279074e-08,0.021981623,6.7395059949459935e-09
sorcerer,0.11041455,3.106447363232512e-09,0.054186553,6.839430556626613e-09
sorceresses,NaN,NaN,0.005009398,8.689695032981781e-09
sorcerers,0.013926577,2.660497516737692e-10,0.010119915,1.330639791408128e-08
stepmother,0.026736453,0.036578576642809696,0.017542936,0.06392574739682079
stepfather,0.016938299,0.019865211651752535,0.009835988,0.05754159918468456
stepmothers,0.0162898,8.94393782646663e-09,0.014640339,7.2734437778221306e-09
stepfathers,NaN,NaN,0.010537639,3.5560665245792933e-09
stepdaughter,0.020698646,0.008194522213368234,0.048979543,0.03774261181887808
stepson,0.000776723,0.02346084669561338,0.062895015,0.06918064233689585
stepdaughters,NaN,NaN,NaN,NaN
stepsons,NaN,NaN,NaN,NaN
stewardess,0.005299501,1.4380229354515883e-08,0.025008738,5.710437955830372e-09
steward,0.10546304,1.6732426388887944e-08,0.0787395,7.225116394060649e-09
stewardesses,NaN,NaN,0.04125823,9.85188368385348e-10
stewards,0.016161531,7.787322467422975e-09,0.027000442,3.920794605649647e-09
waitress,0.008141249,0.008609956051917778,0.01571402,0.11374914090744742
waiter,0.079316795,1.5469501235543248e-09,0.03776604,2.8881212421616453e-09
waitresses,0.021692524,3.1081379657516006e-09,0.008878492,1.3668276101219679e-08
waiters,0.026438884,6.636249036406916e-09,0.037667073,1.3972277383700327e-08
widow,0.07595322,0.0474524886059782,0.027684078,0.015695664153641237
widower,0.019560039,0.07943379442892426,0.027616069,0.01500593931336977
widows,0.011557154,0.0074869964255688815,0.016914079,0.014519703246413874
widowers,0.049734283,4.63887386836781e-10,0.00206507,3.966871997551635e-09
witch,0.008895781,0.0224347554215599,0.033368774,0.061775706428625426
wizard,0.107767336,6.923417686377498e-09,0.008421779,1.6841498445829828e-08
witches,0.07409503,0.06330783875927451,0.03707732,0.04057676002737419
wizards,0.025623895,1.0423616345067721e-08,0.0070112944,5.682498444015138e-09
